"0","rf_mod <- rand_forest(mtry = tune(), "
"0","                      trees = tune(), "
"0","                      min_n = tune()) %>%"
"0","  set_engine(""ranger"", importance = ""impurity"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","rf_grid <- grid_regular(mtry(range = c(1, 4)), "
"0","                        trees(range = c(200, 600)),"
"0","                        min_n(range = c(10, 20)),"
"0","                        levels = 10)"
"0",""
"0","rf_wf <- workflow() %>% "
"0","  add_model(rf_mod) %>% "
"0","  add_recipe(protein_recipe)"
