"0","# elastic net"
"0","en_mod <- multinom_reg(penalty = tune(), mixture = tune()) %>%"
"0","  set_engine(""glmnet"") %>%"
"0","  set_mode(""classification"")"
"0",""
"0","en_wf <- workflow() %>%"
"0","  add_model(en_mod) %>%"
"0","  add_recipe(protein_recipe)"
"0",""
"0","en_grid <- grid_regular(penalty(range = c(0, 1),"
"0","                                     trans = identity_trans()),"
"0","                        mixture(range = c(0, 1)),"
"0","                             levels = 10)"
"0",""
"0","en_results <- tune_grid("
"0","  en_wf,"
"0","  resamples = cv_folds,"
"0","  grid = en_grid  "
"0",")"
"0",""
"0","show_best(en_results, metric = 'roc_auc')"
