"0","cor_matrix"
"1","                          "
"1"," residue_count"
"1"," resolution"
"1"," structure_molecular_weight"
"1"," density_matthews"
"1"," density_percent_sol"
"1","
residue_count             "
"1","            NA"
"1","         NA"
"1","                         NA"
"1","               NA"
"1","                  NA"
"1","
resolution                "
"1","     0.3377467"
"1","         NA"
"1","                         NA"
"1","               NA"
"1","                  NA"
"1","
structure_molecular_weight"
"1","     0.9889905"
"1","  0.3394931"
"1","                         NA"
"1","               NA"
"1","                  NA"
"1","
density_matthews          "
"1","     0.1429763"
"1","  0.3640611"
"1","                  0.1459503"
"1","               NA"
"1","                  NA"
"1","
density_percent_sol       "
"1","     0.1855136"
"1","  0.4285469"
"1","                  0.1890945"
"1","        0.7327565"
"1","                  NA"
"1","
"
