"0","bt_mod <- boost_tree(mtry = tune(), "
"0","                     trees = tune(), "
"0","                     learn_rate = tune()) %>%"
"0","  set_engine(""xgboost"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","bt_grid <- grid_regular(mtry(range = c(1, 4)), "
"0","                        trees(range = c(200, 600)),"
"0","                        learn_rate(range = c(-10, -1)),"
"0","                        levels = 10)"
"0",""
"0","bt_wf <- workflow() %>% "
"0","  add_model(bt_mod) %>% "
"0","  add_recipe(protein_recipe)"
